,symbol,direction,open_market_price,close_market_price,is_open,open_price,open_date,close_price,close_date,indicator,duration,returns_long,returns_short,win_trades_long,loss_trades_long,win_trades_short,loss_trades_short
130,BTC-USDT,LONG,4812.43,4754.98,False,39.38564925173288,2018-11-20 04:00:00.000,38.91546983104269,2018-11-20 05:00:00.000,,0 days 01:00:00.000000000,-0.01193783597891307,,False,True,False,False
131,BTC-USDT,LONG,4690.0,4514.68,False,39.04876808658018,2018-11-20 06:00:00.000,37.58906019298973,2018-11-20 08:00:00.000,,0 days 02:00:00.000000000,-0.03738166311300639,,False,True,False,False
132,BTC-USDT,LONG,4495.26,4504.56,False,38.219284963021515,2018-11-20 20:00:00.000,38.29835477214404,2018-11-21 05:00:00.000,,0 days 09:00:00.000000000,0.002068845850963008,,True,False,False,False
133,BTC-USDT,LONG,4563.92,4671.45,False,38.15934693592706,2018-11-21 17:00:00.000,39.05841496867528,2018-11-22 02:00:00.000,,0 days 09:00:00.000000000,0.023560886255675095,,True,False,False,False
134,BTC-USDT,LONG,3753.55,3880.0,False,38.50849786182519,2018-11-25 09:00:00.000,39.80577631945272,2018-11-25 15:00:00.000,,0 days 06:00:00.000000000,0.03368810859053428,,True,False,False,False
135,BTC-USDT,LONG,3776.34,3805.37,False,39.0553285342033,2018-11-26 20:00:00.000,39.35556002483918,2018-11-27 01:00:00.000,,0 days 05:00:00.000000000,0.00768733747490935,,True,False,False,False
136,BTC-USDT,LONG,3997.76,4195.13,False,39.10351012439449,2018-11-30 21:00:00.000,41.03405617849772,2018-12-01 20:00:00.000,,0 days 23:00:00.000000000,0.04937014728247813,,True,False,False,False
137,BTC-USDT,LONG,3746.1,3805.01,False,39.964604315252345,2018-12-06 02:00:00.000,40.59307521571189,2018-12-06 10:00:00.000,,0 days 08:00:00.000000000,0.015725688048904063,,True,False,False,False
138,BTC-USDT,LONG,3728.81,3672.12,False,40.17411478209186,2018-12-06 13:00:00.000,39.56333800156489,2018-12-06 16:00:00.000,,0 days 03:00:00.000000000,-0.015203241784912613,,False,True,False,False
139,BTC-USDT,LONG,3319.99,3275.08,False,39.765067703209624,2018-12-07 15:00:00.000,39.22715970030867,2018-12-07 16:00:00.000,,0 days 01:00:00.000000000,-0.013527149178160225,,False,True,False,False
140,BTC-USDT,LONG,3264.74,3357.75,False,39.39342380613458,2018-12-07 17:00:00.000,40.515712977158486,2018-12-07 20:00:00.000,,0 days 03:00:00.000000000,0.028489251824035167,,True,False,False,False
141,BTC-USDT,LONG,3737.31,3688.0,False,39.85068651382825,2018-12-25 11:00:00.000,39.324897282537066,2018-12-25 15:00:00.000,,0 days 04:00:00.000000000,-0.013193981767634977,,False,True,False,False
142,BTC-USDT,LONG,3713.93,3676.28,False,39.484863639247386,2018-12-25 16:00:00.000,39.084585465986805,2018-12-25 17:00:00.000,,0 days 01:00:00.000000000,-0.010137509323008276,,False,True,False,False
143,BTC-USDT,LONG,3725.42,3687.47,False,39.18258426878029,2018-12-31 11:00:00.000,38.78344026005101,2018-12-31 19:00:00.000,,0 days 08:00:00.000000000,-0.010186770887577912,,False,True,False,False
144,BTC-USDT,LONG,3590.17,3462.18,False,38.88165643252817,2019-01-12 01:00:00.000,37.49552062090942,2019-01-13 16:00:00.000,,1 days 15:00:00.000000000,-0.03565012241760146,,False,True,False,False
145,BTC-USDT,LONG,4916.36,5009.82,False,38.08929819654932,2019-04-12 01:00:00.000,38.813375727374876,2019-04-13 10:00:00.000,,1 days 09:00:00.000000000,0.019009999267751043,,True,False,False,False
146,BTC-USDT,LONG,5368.53,5387.91,False,38.351363485861,2019-04-24 18:00:00.000,38.48980909841341,2019-04-25 21:00:00.000,,1 days 03:00:00.000000000,0.003609926739722047,,True,False,False,False
147,BTC-USDT,LONG,7150.19,7050.41,False,38.32069276777764,2019-05-17 11:00:00.000,37.78593233142996,2019-05-17 17:00:00.000,,0 days 06:00:00.000000000,-0.013954873926427025,,False,True,False,False
148,BTC-USDT,LONG,7815.42,7666.53,False,37.95437393697483,2019-05-22 20:00:00.000,37.231312766177076,2019-05-22 21:00:00.000,,0 days 01:00:00.000000000,-0.01905079957315159,,False,True,False,False
149,BTC-USDT,LONG,7616.81,7964.87,False,37.49510195886185,2019-05-23 05:00:00.000,39.20848921518063,2019-05-24 23:00:00.000,,1 days 18:00:00.000000000,0.045696295430764255,,True,False,False,False
150,BTC-USDT,LONG,8600.46,8462.73,False,38.25208091849498,2019-05-30 17:00:00.000,37.639502160509444,2019-05-30 20:00:00.000,,0 days 03:00:00.000000000,-0.016014259702388012,,False,True,False,False
151,BTC-USDT,LONG,7621.24,7494.11,False,37.84713248149951,2019-06-04 17:00:00.000,37.21580399002397,2019-06-04 21:00:00.000,,0 days 04:00:00.000000000,-0.01668101253864196,,False,True,False,False
152,BTC-USDT,LONG,7656.1,7732.76,False,37.43388641834876,2019-06-04 22:00:00.000,37.80870933508582,2019-06-05 05:00:00.000,,0 days 07:00:00.000000000,0.010012930865584302,,True,False,False,False
153,BTC-USDT,LONG,7678.7,7582.15,False,37.523482502237826,2019-06-06 14:00:00.000,37.0516718786178,2019-06-06 18:00:00.000,,0 days 04:00:00.000000000,-0.012573742951280886,,False,True,False,False
154,BTC-USDT,LONG,7584.42,7887.75,False,37.1906294897327,2019-06-09 22:00:00.000,38.67802518289323,2019-06-11 06:00:00.000,,1 days 08:00:00.000000000,0.039993829455647,,True,False,False,False
155,BTC-USDT,LONG,9086.62,9203.23,False,37.83569808523855,2019-06-18 15:00:00.000,38.321249451282206,2019-06-20 08:00:00.000,,1 days 17:00:00.000000000,0.012833154682379,,True,False,False,False
156,BTC-USDT,LONG,11011.7,10854.1,False,37.9794697364629,2019-06-30 22:00:00.000,37.435905670018435,2019-06-30 23:00:00.000,,0 days 01:00:00.000000000,-0.014312049910549685,,False,True,False,False
157,BTC-USDT,LONG,11091.54,10973.34,False,37.60964771521225,2019-07-01 00:00:00.000,37.20885031828286,2019-07-01 01:00:00.000,,0 days 01:00:00.000000000,-0.010656770836150908,,False,True,False,False
158,BTC-USDT,LONG,10994.45,10666.14,False,37.31198496930401,2019-07-01 10:00:00.000,36.19779573880387,2019-07-01 12:00:00.000,,0 days 02:00:00.000000000,-0.029861430085179386,,False,True,False,False
159,BTC-USDT,LONG,9941.92,9820.75,False,36.659327639133394,2019-07-02 04:00:00.000,36.21253157458713,2019-07-02 05:00:00.000,,0 days 01:00:00.000000000,-0.012187786664950018,,False,True,False,False
160,BTC-USDT,LONG,9989.1,,True,36.341196189882425,2019-07-02 11:00:00.000,,,,,,,False,False,False,False
